SSC Marks,HSSC Marks,Entry Test Score Marks
680.0,846.0,65.32
818.0,875.0,65.82
718.0,616.0,58.51
623.0,787.0,57.32
621.0,781.0,56.0
704.75,751.85,59.6
704.75,818.0,66.55
698.0,845.0,60.5
640.0,785.0,59.23
704.75,751.85,57.7
653.0,800.0,68.86
748.0,807.0,56.7
704.75,858.0,69.27
841.0,651.0,57.77
669.0,793.0,58.77
875.0,686.0,58.83
716.0,912.0,56.73
704.75,751.85,100.0
652.0,722.0,59.23
861.0,848.0,66.2
704.75,751.85,63.86
709.0,836.0,64.64
655.0,824.0,58.91
704.75,751.85,56.35
765.0,750.0,60.8
704.75,751.85,67.3
649.0,805.0,63.05
699.0,914.0,61.91
703.0,964.0,58.23
704.75,751.85,62.8
774.0,833.0,57.36
704.75,751.85,56.35
754.0,833.0,69.95
641.0,816.0,59.59
704.75,751.85,57.5
718.0,872.0,63.55
907.0,924.0,68.09
779.0,903.0,69.36
661.0,830.0,61.18
737.0,886.0,58.14
683.0,854.0,63.5
691.0,788.0,60.05
704.75,751.85,59.3
906.0,838.0,58.33
670.0,903.0,57.55
704.75,751.85,61.9
704.75,799.0,64.73
707.0,898.0,61.86
517.0,816.0,58.59
719.0,866.0,58.36
989.0,901.0,70.82
704.75,751.85,68.0
737.0,875.0,59.59
846.0,784.0,61.09
680.0,900.0,64.27
594.0,956.0,56.32
704.75,751.85,100.0
752.0,827.0,56.68
666.0,786.0,60.23
736.0,837.0,58.09
841.0,843.0,62.6
720.0,860.0,63.73
726.0,890.0,59.41
729.0,850.0,57.68
658.0,715.0,59.32
684.0,752.0,61.55
925.0,953.0,74.8
731.0,826.0,59.68
724.0,891.0,65.77
968.0,809.0,57.27
744.0,878.0,65.41
704.75,762.0,56.14
704.75,751.85,57.47
704.75,751.85,66.85
713.0,863.0,66.45
723.0,782.0,59.55
704.75,751.85,73.4
668.0,738.0,58.7
723.0,907.0,71.64
704.75,751.85,59.7
704.75,751.85,100.0
717.0,910.0,68.27
768.0,808.0,60.5
704.75,751.85,70.9
711.0,729.0,59.23
724.0,913.0,62.64
704.75,778.0,65.86
692.0,859.0,60.05
728.0,869.0,60.82
698.0,792.0,65.5
704.75,751.85,65.9
704.75,865.0,66.55
649.0,774.0,58.95
704.75,762.0,57.1
701.0,935.0,57.45
704.75,751.85,65.7
842.0,827.0,58.04
871.0,818.0,56.25
704.75,751.85,60.65
698.0,859.0,58.77
726.0,773.0,56.73
844.0,847.0,58.41
704.75,751.85,100.0
723.0,880.0,59.73
648.0,714.0,57.45
667.0,825.0,58.27
657.0,964.0,80.86
704.75,751.85,70.3
731.0,924.0,70.64
660.0,964.0,67.36
927.0,796.0,60.14
657.0,778.0,64.36
643.0,754.0,60.27
689.0,716.0,62.18
670.0,729.0,58.82
704.75,751.85,56.25
726.0,880.0,61.23
783.0,812.0,64.91
721.0,913.0,65.32
745.0,922.0,73.86
704.75,761.0,59.32
704.75,751.85,59.86
733.0,844.0,56.31
704.75,751.85,70.1
664.0,971.0,69.09
720.0,938.0,64.36
704.75,751.85,58.2
912.0,768.0,63.23
704.75,765.0,56.59
740.0,838.0,57.41
704.75,751.85,61.33
624.0,740.0,55.23
704.75,751.85,53.55
690.0,762.0,53.77
704.75,807.0,54.18
704.75,751.85,54.13
626.0,837.0,55.55
704.75,751.85,53.5
707.0,936.0,59.14
780.0,757.0,58.91
411.0,751.85,59.86
664.0,751.85,59.86
704.75,751.85,59.78
811.0,806.0,59.3
696.0,902.0,72.73
684.0,910.0,68.86
665.0,915.0,60.14
866.0,866.0,68.7
704.75,751.85,58.3
752.0,930.0,62.14
700.0,801.0,64.0
719.0,751.85,61.32
926.0,877.0,63.0
887.0,857.0,61.82
704.75,751.85,63.85
704.75,751.85,62.44
704.75,818.0,61.05
723.0,893.0,64.18
738.0,725.0,61.57
732.0,858.0,63.59
704.75,751.85,71.5
716.0,883.0,59.05
704.75,751.85,77.28
704.75,758.0,57.27
695.0,853.0,58.5
873.0,819.0,67.73
660.0,846.0,58.95
716.0,887.0,71.09
704.75,751.85,59.45
709.0,756.0,58.54
680.0,781.0,66.5
704.75,751.85,59.4
991.0,841.0,62.31
740.0,786.0,100.0
738.0,881.0,66.41
704.75,751.85,60.47
714.0,814.0,58.82
870.0,837.0,66.59
620.0,813.0,58.95
593.0,925.0,56.55
867.0,779.0,56.14
704.75,751.85,100.0
704.75,751.85,58.65
704.75,751.85,59.55
704.75,751.85,56.23
689.0,742.0,56.77
704.75,751.85,72.45
891.0,700.0,61.52
717.0,838.0,57.46
703.0,867.0,73.23
801.0,673.0,67.09
704.75,751.85,72.7
685.0,803.0,57.41
704.75,751.85,56.62
704.75,751.85,59.25
871.0,650.0,54.9
726.0,870.0,63.36
717.0,807.0,62.68
704.75,751.85,61.7
705.0,803.0,59.86
596.0,770.0,56.86
735.0,840.0,60.14
684.0,827.0,60.64
704.75,751.85,63.5
704.75,751.85,100.0
712.0,964.0,73.32
704.75,751.85,57.15
602.0,768.0,64.41
686.0,818.0,67.82
704.75,850.0,61.33
685.0,821.0,60.45
727.0,825.0,54.09
731.0,763.0,54.5
704.75,751.85,60.2
670.0,816.0,68.27
739.0,857.0,54.73
704.75,751.85,55.9
743.0,790.0,54.64
638.0,813.0,55.09
704.75,751.85,54.06
700.0,691.0,54.05
642.0,814.0,55.99
689.0,855.0,58.36
704.75,751.85,55.95
780.0,741.0,55.18
704.75,751.85,55.55
667.0,782.0,58.18
685.0,918.0,55.82
687.0,807.0,54.95
696.0,863.0,54.18
644.0,783.0,54.45
720.0,887.0,66.64
606.0,828.0,55.45
668.0,776.0,55.77
621.0,801.0,66.55
763.0,832.0,61.33
588.0,940.0,55.13
768.0,835.0,59.05
596.0,646.0,55.77
726.0,734.0,55.32
680.0,805.0,58.45
647.0,798.0,55.77
717.0,873.0,68.32
667.0,765.0,54.77
720.0,759.0,54.36
584.0,799.0,68.27
661.0,830.0,57.09
629.0,848.0,54.09
616.0,819.0,63.41
641.0,792.0,60.86
722.0,869.0,55.0
670.0,768.0,57.86
660.0,833.0,54.64
646.0,765.0,54.2
711.0,767.0,55.3
704.75,751.85,71.4
704.75,829.0,54.32
660.0,916.0,55.0
879.0,751.85,56.96
615.0,800.0,54.45
623.0,741.0,54.68
752.0,804.0,55.86
704.75,751.85,56.75
705.0,656.0,61.33
713.0,810.0,63.32
704.75,751.85,59.58
704.75,751.85,54.06
724.0,881.0,59.32
624.0,845.0,54.32
874.0,775.0,53.5
704.75,751.85,64.0
739.0,912.0,72.36
716.0,923.0,72.95
666.0,673.0,54.59
698.0,827.0,58.14
704.75,751.85,59.5
928.0,762.0,57.96
612.0,685.0,54.4
630.0,862.0,54.68
796.0,858.0,65.0
857.0,811.0,52.56
704.75,751.85,55.78
837.0,786.0,53.55
704.75,751.85,54.45
704.75,751.85,56.75
649.0,884.0,49.36
692.0,844.0,62.23
708.0,787.0,54.82
689.0,816.0,55.68
603.0,786.0,57.77
887.0,879.0,54.79
704.75,751.85,59.0
704.75,751.85,71.65
838.0,910.0,55.36
695.0,847.0,68.27
628.0,799.0,54.25
704.75,751.85,63.65
694.0,734.0,54.05
704.75,747.0,53.32
607.0,739.0,55.64
704.75,751.85,61.81
680.0,933.0,53.82
704.75,751.85,57.65
634.0,969.0,53.59
595.0,776.0,56.77
807.0,846.0,60.45
687.0,636.0,54.29
709.0,755.0,61.92
913.0,827.0,60.59
704.75,751.85,58.27
683.0,900.0,57.91
618.0,800.0,57.36
694.0,792.0,56.5
673.0,816.0,55.59
673.0,743.0,55.27
704.75,751.85,54.77
673.0,775.0,54.73
682.0,762.0,54.14
710.0,826.0,57.55
